post_id,num_comments,num_duplicates
xd9vh4,13,11
1irr1xv,14,10
1j3jq1r,12,9
1hffdkd,13,9
1j6vudx,12,9
1aql8qm,12,9
1ie7ag2,12,9
1j481gc,13,8
1iu8wpf,15,8
1iwi3ik,11,8
1hdq27h,13,8
1j7r4az,11,8
1ihp2wr,11,8
1c66x8o,12,8
1i02ss2,12,7
1irsjye,11,7
1hepuy3,8,7
1gutrkl,10,7
1j1d6mo,12,7
1j24unv,9,7
1j3whvy,10,7
1fmzksw,11,7
1g04p6b,14,7
1ipsl1p,10,7
1j7ziv6,10,7
31r5yx,11,7
bgxtvl,13,7
1j87ql7,10,7
1erfvb2,11,6
sc2m7y,11,6
e42e5t,10,6
1bd5ftr,13,6
1iccysx,9,6
1i91wiz,12,6
1isha72,9,6
1j82i5x,8,6
1im6odb,14,6
1j60v8x,10,6
1j63xoy,13,6
1g3p7qs,9,6
1gorkvj,10,6
1j64raa,14,6
1097wjq,11,6
1ixkfb8,14,6
1izxf8j,10,6
1j7jnvq,10,6
3dgdys,11,6
1hekcus,9,6
1j5r478,10,5
aturn0,10,5
1j4w04u,13,5
odazfv,14,5
1j4u9pp,7,5
1j5xm4i,12,5
1j42487,13,5
1j5csql,8,5
1dlpjt7,9,5
19x6o7,10,5
1g2wr43,13,5
1hlhbqj,13,5
1irp2ho,13,5
1irw0ty,12,5
1izdlh8,7,5
1iuweeo,11,5
1iwnrbi,13,5
738rht,11,5
1j2oeil,15,5
1j6cpry,12,5
1j27dtz,11,5
1j1grjj,14,5
1ix8pi3,7,5
1j694hu,11,5
1j0dbbn,13,5
1j7bfqp,11,5
1i54tav,11,5
1ikha61,14,5
1il4s3u,8,5
1il94st,14,5
1ikdur0,14,5
1gp0960,11,5
1hvcx6z,11,5
1j7vfpp,10,5
1j7lyq3,15,5
1icirpl,9,5
1id4vt7,7,5
1if5zo6,14,5
1j84g7j,12,5
hvm7xy,12,5
hxwsdr,13,5
hlrpgt,12,5
bemib3,13,4
bpfsiw,12,4
1byp5fx,13,4
bd6jsn,13,4
ban6xh,10,4
hzsze2,11,4
16ml1o5,9,4
119djk,10,4
1835ps7,11,4
1j8avg7,13,4
1ifvog7,9,4
1ie32yu,8,4
1i035bu,11,4
1hxg2hm,12,4
1hqbo9d,6,4
1innvha,13,4
1ijhdnc,10,4
1j7nss5,13,4
1i4bbga,12,4
1i7fqk8,13,4
1icz86z,11,4
1j8i517,14,4
1icyyow,10,4
1j7f15h,13,4
1hfnlw2,11,4
1hix61d,9,4
1j1pw9f,13,4
1iz7m74,11,4
1h90t55,10,4
1ixkmam,8,4
1h39h52,11,4
1j0ilpw,8,4
1j28vg3,8,4
1j1brr1,11,4
1j37dpe,11,4
uibw86,13,4
hseqz2,12,4
1j6669p,12,4
1gboppy,12,4
1f38xwq,6,4
1j61fns,13,4
1j3zt8z,12,4
1j7anid,12,4
1j76ne0,9,4
1ivx36b,9,4
1j7gzuo,9,4
1itcj2q,12,4
1hcgk2c,11,4
1j6t0vr,11,4
1hojap9,14,3
1gusswr,11,3
1hlctq1,13,3
1ijuo3f,10,3
1j8edco,12,3
1gq64be,13,3
1ixxcnq,5,3
1j6uxnj,12,3
1j6fmjh,6,3
1irs7j3,10,3
1iz81uq,11,3
1iu87sp,13,3
1j70y0d,12,3
1j74apd,12,3
1j72dgv,12,3
1j82pio,13,3
1j7z9vl,11,3
17e33wr,10,3
17hjq9a,12,3
12i893h,15,3
16g7qfj,10,3
bjjw5m,14,3
1bodevq,11,3
1iepg7a,12,3
2iq20x,12,3
1i4ctbo,10,3
1j8izmn,13,3
1iqig6t,12,3
1iq2fyn,14,3
1j854p2,5,3
1icu2ar,11,3
1j8azjt,15,3
1j8aspw,6,3
1iktelr,11,3
1imd5ux,12,3
1id7hx0,13,3
1j8c0ej,12,3
1iy9j4n,12,3
1j8dtra,8,3
10x5cqu,13,3
emepak,12,3
1cqiqir,8,3
1883jbd,8,3
1j4sqkd,8,3
18iu5y,8,3
1j17ypu,13,3
1j2ontt,11,3
1j304jo,11,3
1j6aeod,12,3
1j4ba8y,12,3
1j5efov,8,3
scwpk,12,3
1j511tm,10,3
1cjpl4v,9,3
1j27uft,12,3
1fkmefq,12,3
8wge4b,14,3
1j1eluv,9,3
1j28nsz,11,3
1j2fnxb,6,3
1j298ev,13,3
1ge4nwx,9,3
1j703kr,11,3
1izpxcq,10,3
1j6i38w,13,3
7pie39,11,3
1is1n07,10,3
1iu433b,11,3
1iswnry,13,3
1j77ku0,10,3
1in3bdc,12,3
1hf6t1m,11,3
322mgp,10,3
1ck4y2j,6,3
1j0854g,11,3
1j4ab6t,11,3
1aijqzm,12,3
1gz1e7o,13,3
f2yjgq,12,2
mddsns,4,2
i18ovn,11,2
hrl4bg,11,2
1j7lho3,13,2
1imcxct,13,2
1j7wsz6,10,2
1irf11l,13,2
1ir6u7h,11,2
1i1n7a3,4,2
1i1ewpp,13,2
1i9rgeq,11,2
1iapfst,4,2
1ic8soa,10,2
1icgndy,13,2
1j8cw5l,6,2
1j8a9ox,12,2
1j87uww,11,2
1j85mwq,11,2
1j8fi7b,7,2
1j8jjml,13,2
2.30E+43,13,2
1if2f9t,5,2
1792g51,4,2
1b5bwq6,9,2
143a21h,4,2
14wjjs6,13,2
1hqe93p,11,2
1hwjc0m,11,2
1hwkgk3,4,2
1iqnifm,12,2
1ir3i28,9,2
1ip97i8,11,2
1ip3i93,9,2
1ioxatq,13,2
1j7m4uh,10,2
1iyofd0,9,2
1ixms6k,11,2
1j10lms,10,2
1j0jsy4,4,2
1izz7om,6,2
1h86hgo,10,2
1h3fa20,11,2
1j71irl,10,2
1j71x69,9,2
1j787o7,13,2
1j71dra,12,2
1isyq4t,8,2
1iss0sf,8,2
1imzqr9,11,2
1itmmcy,7,2
1ivcn9y,11,2
1iw20hu,12,2
1iywpjl,11,2
7b85xy,13,2
1h92l8h,4,2
4gvw9w,5,2
1iudcg0,7,2
1iuu50d,4,2
1j6win1,10,2
1j0aehk,15,2
1j069am,11,2
1gl7leo,4,2
8lzbg4,8,2
a2r3ou,12,2
1g9rn5f,9,2
1j2xaj9,4,2
1j1d0gk,10,2
1j2t33c,7,2
1j1ospp,11,2
1j1hpva,12,2
1j663fc,5,2
1j66htw,7,2
1j31ban,13,2
1j47qf6,12,2
1disiok,12,2
1djjwr6,11,2
1e3owxd,4,2
1em707a,4,2
1eothek,8,2
1j3ufnr,10,2
1j3nvof,11,2
1ar4j2,10,2
1j4k6ud,12,2
1j5drma,11,2
1d3h0u9,7,2
1j3iycp,9,2
1j4rr8k,11,2
ovla7j,4,2
nse85o,11,2
10vb08e,10,2
1097076,12,1
109v5xh,8,1
10dlzul,7,1
hvwnmo,14,1
mj6vdf,10,1
rgaz8c,6,1
viqi3l,11,1
107dem8,9,1
1j4nsel,11,1
1j4qvy1,12,1
1j4r33j,12,1
1j4ree0,9,1
1j52lbg,12,1
1j58dvi,11,1
1j5ahzc,8,1
1j5dog1,10,1
1j3tr32,11,1
1j45r9k,12,1
1j4gz64,7,1
1j5henh,2,1
1j5je6o,12,1
1j5lm8o,12,1
1j5mb7o,11,1
1j5u4vx,11,1
1j5v3vb,9,1
1j64eb2,11,1
1j2mg9d,11,1
1j2qar8,13,1
1j2zvj7,10,1
1j30mmz,11,1
1j31j4w,11,1
1j1bzdz,10,1
1j1q9vy,12,1
1j1relv,11,1
1j1v6i2,5,1
1j26bsb,12,1
1j6j46a,9,1
1j6m6hs,10,1
1j6nwar,13,1
1j6y265,10,1
1j7119d,8,1
1izje9u,13,1
1izkuz4,14,1
1iztrsv,11,1
1izufyi,4,1
1j0kzfm,10,1
1j0rj5y,12,1
1ixrjkq,11,1
1ixz0kn,10,1
1iyuptn,12,1
1iz2l4f,13,1
1iza29u,12,1
1iuocn8,3,1
1iuzwbg,12,1
1iw35mn,9,1
1iwhsz7,9,1
1iwuzoa,10,1
1ix36dq,9,1
1j73pnq,9,1
1j76exq,6,1
1j7i0xi,10,1
1ito0tn,9,1
1itopti,11,1
1iu2nqz,7,1
1imomz8,10,1
1ipk6hp,10,1
1irc891,9,1
1j7msnt,11,1
1j7o0og,9,1
1j7qy88,10,1
1j7zq4i,8,1
1j80u4v,10,1
1iisdzk,12,1
1ijg08f,11,1
1ijx5sk,12,1
1ik59lf,2,1
1ikou89,10,1
1iloobm,12,1
1idp04q,9,1
1if6ox5,13,1
1ifcrkz,11,1
1ifs8du,2,1
1igdn3g,9,1
1iik2t2,14,1
1i8ko5c,12,1
1i941un,11,1
1ibdofp,11,1
1ibr70q,12,1
1ic0lkt,10,1
1ichpks,12,1
1j88w3b,11,1
1j8a0sf,10,1
1j8d7o2,2,1
1hxlcsb,3,1
1hyjzek,11,1
1hzqo4e,8,1
1hzy94o,13,1
1i0355o,5,1
1i03fjy,10,1
1i0co6b,7,1
1i25rot,13,1
1j8fw8f,8,1
1j8i5kj,12,1
1j8j2zf,10,1
1j8m7l9,10,1
1j8ozs8,9,1
1sdwro,12,1
2851ty,14,1
2z5pld,9,1
1hf863l,9,1
1higm1g,6,1
1hm0vf6,10,1
1hw43la,6,1
1h1djpu,4,1
1h9khbz,6,1
326kdf,9,1
3qrv4k,10,1
4g12w3,4,1
7c9985,12,1
9cb7zx,13,1
9e1eg2,6,1
atoytp,10,1
1g1bmn0,10,1
1g8l82p,4,1
1g8p1h,12,1
1gd15cg,11,1
1geyslv,9,1
1d34ogm,12,1
1dtb981,11,1
1dvfl2s,11,1
1ems75w,12,1
1eqs009,7,1
18z6p1v,8,1
1b5i33q,13,1
1bkhz6x,10,1
1bu2uyp,15,1
1c3jlbp,3,1
ch4x7v,9,1
hngexx,2,1
hqfd49,11,1
hs1skd,10,1
z9exmo,2,1
